,lamb,fun,p0,p1,p2,p3,p4,p5,p6
0,0.01,-13395.861911234457,0.000538396247,1139.10704,879.061051,854.231412,573.766261,555.420262,580.504056
1,0.011937766417144363,-13395.861910459484,0.000538386525,1139.10691,879.061013,854.23145,573.76634,555.420193,580.50405
2,0.014251026703029978,-13395.861913794048,6.10656974e-10,1139.10777,879.061626,854.227918,573.765697,555.422488,580.504345
3,0.017012542798525893,-13395.861913784647,7.81546916e-08,1139.10497,879.059944,854.23733,573.764928,555.420923,580.501727
4,0.020309176209047358,-13395.861913695719,2.11034873e-07,1139.09701,879.06396,854.235274,573.765419,555.412211,580.514215
5,0.024244620170823284,-13395.861913529032,1.90946714e-10,1139.10792,879.077542,854.218367,573.777817,555.408151,580.509446
6,0.028942661247167517,-13395.861905062917,0.000864931425,1139.10705,879.061029,854.231368,573.766287,555.420232,580.503801
7,0.0345510729459222,-13395.861904306727,0.000864809781,1139.10698,879.061082,854.231386,573.766398,555.420223,580.503646
8,0.04124626382901352,-13395.86190328997,0.000864807801,1139.10693,879.06107,854.231357,573.766316,555.420225,580.503597
9,0.04923882631706739,-13395.861912748362,4.27181938e-09,1139.05185,879.063581,854.230788,573.74648,555.423657,580.501583
10,0.05878016072274912,-13395.86191315822,6.35611934e-06,1139.12494,879.058125,854.227522,573.751357,555.430372,580.535668
11,0.07017038286703829,-13395.86191320487,8.19027377e-09,1139.10581,879.041326,854.234646,573.786687,555.392387,580.508022
12,0.0837677640068292,-13395.861913138395,1.23173291e-05,1139.10587,879.090884,854.223819,573.762994,555.404265,580.500375
13,0.1,-13395.861905749784,0.000864860351,1139.107,879.061009,854.231023,573.766365,555.420308,580.503328
14,0.1193776641714437,-13395.86190934081,0.000864855391,1139.10703,879.061049,854.230904,573.76627,555.420223,580.503254
15,0.14251026703029984,-13395.861913253819,0.000864864326,1139.10709,879.06102,854.230893,573.766253,555.420303,580.50324
16,0.17012542798525893,-13395.861916707305,0.000864812817,1139.10703,879.060987,854.230693,573.76623,555.420333,580.503226
17,0.20309176209047358,-13395.861918993853,0.000864867359,1139.10708,879.060967,854.230736,573.766157,555.420271,580.503253
18,0.24244620170823283,-13395.861919658924,0.000864875026,1139.10706,879.060981,854.23063,573.76612,555.420342,580.50325
19,0.28942661247167517,-13395.861918590817,0.000864865861,1139.10706,879.061017,854.230586,573.766019,555.420312,580.503258
20,0.345510729459222,-13395.861916027621,0.000864871131,1139.10707,879.061012,854.230547,573.765979,555.420396,580.503363
21,0.41246263829013524,-13395.861912508455,0.000864870734,1139.10698,879.061051,854.230506,573.765973,555.42036,580.503457
22,0.49238826317067413,-13395.86190876877,0.000864836295,1139.10688,879.061056,854.230562,573.765881,555.420296,580.503487
23,0.5878016072274915,-13395.861913621065,7.04808562e-07,1139.12397,879.050307,854.220048,573.766436,555.413106,580.499932
24,0.701703828670383,-13395.861913685543,2.84097971e-09,1139.10167,879.053857,854.22692,573.770841,555.426934,580.493648
25,0.837677640068292,-13395.861913794015,5.73882501e-09,1139.10683,879.059972,854.229638,573.768791,555.417608,580.503804
26,1.0,-13395.86191368003,3.29410838e-07,1139.11356,879.049838,854.237168,573.760824,555.430121,580.501869
27,1.1937766417144369,-13395.86190574237,0.000865050238,1139.10672,879.061028,854.230832,573.765687,555.42033,580.503861
28,1.4251026703029992,-13395.86190838129,0.000864940859,1139.10656,879.061022,854.230919,573.765547,555.420442,580.503905
29,1.7012542798525891,-13395.861911230288,0.000865067059,1139.10649,879.061044,854.230973,573.765512,555.420423,580.503942
30,2.030917620904737,-13395.86191392908,0.000865070898,1139.1065,879.061033,854.231035,573.765491,555.420395,580.503962
31,2.424462017082328,-13395.861916254082,0.000865074085,1139.10652,879.06099,854.231056,573.765444,555.420406,580.503986
32,2.8942661247167516,-13395.861918103394,0.000865045399,1139.10651,879.061007,854.23112,573.765515,555.420427,580.503965
33,3.4551072945922217,-13395.861919450343,0.000865032063,1139.10649,879.060955,854.231225,573.765448,555.420436,580.504079
34,4.1246263829013525,-13395.861920304334,0.000864971771,1139.10645,879.060978,854.231209,573.765455,555.420425,580.50401
35,4.923882631706742,-13395.861920697807,0.000865043215,1139.10636,879.060943,854.231226,573.765592,555.420394,580.504081
36,5.878016072274912,-13395.861920682146,0.000865069991,1139.10638,879.060884,854.231272,573.765534,555.420436,580.504036
37,7.01703828670383,-13395.861920333227,0.000865064913,1139.10639,879.0609,854.231272,573.76559,555.420423,580.504119
38,8.376776400682925,-13395.878684483867,3.58817105,1137.73520378,878.99657501,851.79343913,573.86480792,552.87998652,579.61690299
39,10.0,-13395.861919012083,0.000865069578,1139.10642,879.060968,854.231271,573.765762,555.420305,580.504092
40,0.01,-13395.86191123446,0.000538396247149962,1139.10704138,879.06103538,854.23141496,573.76627504,555.42026219,580.50407031
41,0.01,-13395.594036851533,53.8396247149962,1139.10765163,879.06091467,854.22244907,573.8897568,555.39228965,577.91864358
42,0.01,-13395.86191123446,0.000538396247149962,1139.10704138,879.06103538,854.23141496,573.76627504,555.42026219,580.50407031
43,0.01,-13395.304317702565,107.6792494299924,1139.10821563,879.06090915,854.21352146,574.00921803,555.36528475,575.4298176
44,0.01,-13395.86191123446,0.000538396247149962,1139.10704138,879.06103538,854.23141496,573.76627504,555.42026219,580.50407031
45,0.01,-13394.66355233744,215.3584988599848,1139.10939771,879.0607288,854.19557019,574.23744308,555.31358973,570.71517169
46,0.01,-13395.07556231356,147.67999297993833,1139.10863745,879.06079181,854.20688642,574.09565316,555.34567103,573.63925967
47,0.01,-13395.041365460265,153.49709552886867,1139.10865095,879.06081999,854.20589036,574.10796324,555.34291793,573.38283713
48,0.01,-13395.040149013805,153.70329368114616,1139.10863498,879.06082218,854.20584939,574.10848297,555.34278977,573.37372141
49,0.01,-13395.040194356947,153.6956085164611,1139.10864525,879.06083427,854.2058975,574.10839348,555.3427854,573.37404179
50,0.011937766417144363,-13395.861910459487,0.0005383865254329409,1139.10711188,879.06102191,854.23148787,573.76631792,555.42026947,580.50401769
51,0.011937766417144363,-13395.50243765743,53.838652543294096,1139.10927347,879.06068078,854.1964867,573.97503534,555.37297558,576.10889334
52,0.011937766417144363,-13395.861910459487,0.0005383865254329409,1139.10711188,879.06102191,854.23148787,573.76631792,555.42026947,580.50401769
53,0.011937766417144363,-13395.094363842512,107.67730508658819,1139.11149446,879.06048389,854.16152123,574.17550107,555.32762074,571.92664983
54,0.011937766417144363,-13395.861910459487,0.0005383865254329409,1139.10711188,879.06102191,854.23148787,573.76631792,555.42026947,580.50401769
55,0.011937766417144363,-13394.14434916159,215.35461017317638,1139.11603992,879.0598513,854.09178123,574.55454109,555.24176114,564.12521039
56,0.011937766417144363,-13395.131377763057,103.03604166491746,1139.11134692,879.06049641,854.16451483,574.15849947,555.33139808,572.27934096
57,0.011937766417144363,-13395.038684896597,114.58062997104193,1139.11176789,879.06045513,854.15714579,574.20061597,555.3219041,571.40478001
58,0.011937766417144363,-13395.040164663324,114.39834808001208,1139.11184282,879.06044234,854.15727474,574.20000948,555.32206814,571.41844502
59,0.011937766417144363,-13395.040118236828,114.40406799741709,1139.11179765,879.06042193,854.15719798,574.199962,555.32205187,571.41812972
60,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
61,0.014251026703029978,-13395.861913344232,6.106569735256853e-05,1139.10701645,879.06099161,854.23144978,573.76632731,555.42029097,580.50411972
62,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
63,0.014251026703029978,-13395.861912888235,0.00012213139470513705,1139.10702259,879.06099967,854.23150443,573.76633953,555.42024797,580.50410033
64,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
65,0.014251026703029978,-13395.861911976244,0.0002442627894102741,1139.10703845,879.06101159,854.23149372,573.76631584,555.42025682,580.50410033
66,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
67,0.014251026703029978,-13395.861910152258,0.0004885255788205482,1139.10701153,879.06104916,854.23144412,573.76631071,555.42029989,580.50411608
68,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
69,0.014251026703029978,-13395.86190650428,0.0009770511576410964,1139.10702488,879.06100987,854.23151434,573.76632515,555.42023647,580.5040611
70,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
71,0.014251026703029978,-13395.861899208301,0.001954102315282193,1139.10703658,879.06096851,854.23143852,573.76635863,555.42026218,580.50384425
72,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
73,0.014251026703029978,-13395.861884616243,0.003908204630564386,1139.10701785,879.06095013,854.23146301,573.76635646,555.42024804,580.5036435
74,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
75,0.014251026703029978,-13395.861855431733,0.007816409261128771,1139.10704473,879.0610062,854.23144161,573.76637804,555.42028106,580.50309501
76,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
77,0.014251026703029978,-13395.86179706113,0.015632818522257542,1139.10697684,879.06102362,854.2314231,573.76641154,555.42023455,580.5020453
78,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
79,0.014251026703029978,-13395.86168031359,0.031265637044515085,1139.10704292,879.06098988,854.231374,573.76646667,555.42023119,580.49999051
80,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
81,0.014251026703029978,-13395.861446793202,0.06253127408903017,1139.10701049,879.06107472,854.23135098,573.76670453,555.42022382,580.49582195
82,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
83,0.014251026703029978,-13395.86097965117,0.12506254817806034,1139.1070779,879.06102625,854.23118575,573.76710542,555.42018042,580.48755835
84,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
85,0.014251026703029978,-13395.860044962132,0.2501250963561207,1139.10697461,879.06100563,854.23094135,573.76786173,555.4200008,580.47103149
86,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
87,0.014251026703029978,-13395.858173964532,0.5002501927122414,1139.10704894,879.06101226,854.23035497,573.76940253,555.41955423,580.43792926
88,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
89,0.014251026703029978,-13395.854425494097,1.0005003854244827,1139.10723623,879.06100268,854.22934851,573.77254608,555.41887073,580.37178235
90,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
91,0.014251026703029978,-13395.846902675268,2.0010007708489654,1139.10733045,879.06094743,854.22727056,573.77871805,555.41748565,580.23944685
92,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
93,0.014251026703029978,-13395.831753709263,4.002001541697931,1139.10760542,879.06094414,854.22300893,573.7910889,555.41466974,579.97548582
94,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
95,0.014251026703029978,-13395.801043924752,8.004003083395862,1139.10807186,879.06089125,854.21466821,573.81577465,555.40904296,579.44927323
96,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
97,0.014251026703029978,-13395.737988524808,16.008006166791724,1139.10919188,879.06073395,854.19777733,573.86488037,555.39789443,578.40419542
98,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
99,0.014251026703029978,-13395.605425338406,32.01601233358345,1139.11134962,879.06046457,854.16420926,573.96204952,555.37594434,576.34272942
100,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
101,0.014251026703029978,-13395.315190867934,64.0320246671669,1139.11567697,879.05996972,854.09693116,574.15257541,555.33277712,572.33000629
102,0.014251026703029978,-13395.861913800221,6.106569735256853e-10,1139.10705999,879.06100154,854.23147654,573.76627714,555.42031851,580.50417411
103,0.014251026703029978,-13394.63951609332,128.0640493343338,1139.12433794,879.05890197,853.96282658,574.51911876,555.24977281,564.71170192
104,0.014251026703029978,-13395.09638409919,86.09159646313046,1139.11865721,879.05959664,854.05072421,574.28095252,555.30372178,569.64637183
105,0.014251026703029978,-13395.04298411722,91.25765700380785,1139.1194423,879.05955837,854.03987265,574.31062483,555.29698665,569.02714068
106,0.014251026703029978,-13395.040150318628,91.52963892588465,1139.11936678,879.05949162,854.03934996,574.31228304,555.29658685,568.99464934
107,0.014251026703029978,-13395.0401980198,91.52506244393736,1139.1194082,879.05959658,854.03937376,574.3122277,555.29660416,568.99520677
108,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
109,0.017012542798525893,-13395.861848048546,0.007815469163390211,1139.10702599,879.06102939,854.23140935,573.76639326,555.42024315,580.50264416
110,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
111,0.017012542798525893,-13395.861782293327,0.015630938326780423,1139.10696791,879.06099417,854.23140641,573.76650328,555.42022335,580.50108733
112,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
113,0.017012542798525893,-13395.861650772276,0.031261876653560845,1139.10705165,879.06104121,854.23126655,573.76657997,555.42020762,580.4980362
114,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
115,0.017012542798525893,-13395.861387687717,0.06252375330712169,1139.10710476,879.06103658,854.23105164,573.76691408,555.4201468,580.49196621
116,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
117,0.017012542798525893,-13395.860861348785,0.12504750661424338,1139.10706566,879.06101034,854.23075272,573.76742672,555.42003582,580.47976603
118,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
119,0.017012542798525893,-13395.859807991745,0.25009501322848676,1139.10710268,879.06104511,854.23004708,573.76857796,555.41978008,580.45535724
120,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
121,0.017012542798525893,-13395.857698561616,0.5001900264569735,1139.10720993,879.06101312,854.22855058,573.77082373,555.41924465,580.40654078
122,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
123,0.017012542798525893,-13395.853468842357,1.000380052913947,1139.1073849,879.06097527,854.22569397,573.77534882,555.41821278,580.30885899
124,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
125,0.017012542798525893,-13395.84496600935,2.000760105827894,1139.10773448,879.0609568,854.21992666,573.78436749,555.41617651,580.11380578
126,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
127,0.017012542798525893,-13395.827787096565,4.001520211655788,1139.10853735,879.06082503,854.20844348,573.80247626,555.41209638,579.72456961
128,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
129,0.017012542798525893,-13395.792738920172,8.003040423311576,1139.10994544,879.06069693,854.18537756,573.83845278,555.4039171,578.94910546
130,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
131,0.017012542798525893,-13395.719902043482,16.006080846623153,1139.11293426,879.06025466,854.13939238,573.91010857,555.38772322,577.41046834
132,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
133,0.017012542798525893,-13395.563429930742,32.012161693246306,1139.11880227,879.05963496,854.04746584,574.0519372,555.35552956,574.38076677
134,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
135,0.017012542798525893,-13395.208551642994,64.02432338649261,1139.13064778,879.05818522,853.86382969,574.32975699,555.29266254,568.50397242
136,0.017012542798525893,-13395.86191379957,7.815469163390211e-08,1139.1069885,879.06101978,854.23151977,573.76630578,555.42027417,580.50415148
137,0.017012542798525893,-13394.340392002883,128.04864677298522,1139.15414708,879.05525812,853.49830818,574.86399969,555.17167072,557.42119919
138,0.017012542798525893,-13395.14658047103,69.15807204611846,1139.13252259,879.05792491,853.83448936,574.37368406,555.28265223,567.58326064
139,0.017012542798525893,-13395.050131124379,76.93249050548881,1139.13541115,879.05756003,853.79001589,574.43981183,555.26773605,566.20006252
140,0.017012542798525893,-13395.040131729871,77.72442508789028,1139.13572198,879.05759005,853.78547164,574.44645465,555.26621818,566.05986263
141,0.017012542798525893,-13395.040180877912,77.72053886663488,1139.13565381,879.05750571,853.78548412,574.44641324,555.26627155,566.06054008
142,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
143,0.020309176209047358,-13395.861722915288,0.021103487335711008,1139.1070248,879.06100759,854.23119019,573.76654537,555.42026853,580.49841645
144,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
145,0.020309176209047358,-13395.86153199194,0.042206974671422016,1139.10702602,879.06101177,854.2308604,573.76679848,555.42013515,580.49276937
146,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
147,0.020309176209047358,-13395.861150030036,0.08441394934284403,1139.10712721,879.06103167,854.23025529,573.76732329,555.4200876,580.48124522
148,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
149,0.020309176209047358,-13395.860385645403,0.16882789868568807,1139.10709428,879.06098619,854.22916055,573.76836705,555.41984199,580.45842805
150,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
151,0.020309176209047358,-13395.858855033144,0.33765579737137613,1139.10729758,879.06099247,854.22680168,573.77049453,555.41929718,580.41262852
152,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
153,0.020309176209047358,-13395.85578643897,0.6753115947427523,1139.10762636,879.06096459,854.22227526,573.77464479,555.41835781,580.32113837
154,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
155,0.020309176209047358,-13395.849619790672,1.3506231894855045,1139.10814688,879.06084903,854.21312125,573.78305829,555.4164185,580.13833503
156,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
157,0.020309176209047358,-13395.83716880325,2.701246378971009,1139.10941305,879.06075993,854.19474649,573.79973509,555.41271146,579.77324608
158,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
159,0.020309176209047358,-13395.811797252833,5.402492757942018,1139.11174146,879.06041124,854.15805895,573.83317252,555.40518916,579.04506672
160,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
161,0.020309176209047358,-13395.759185289367,10.804985515884036,1139.11642922,879.05989473,854.084721,573.89971262,555.39010539,577.59693138
162,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
163,0.020309176209047358,-13395.64656044357,21.609971031768072,1139.12579185,879.05873623,853.93833248,574.03189119,555.36011653,574.73324745
164,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
165,0.020309176209047358,-13395.392288016188,43.219942063536145,1139.14456064,879.05650202,853.64624346,574.29303969,555.30100389,569.13203673
166,0.020309176209047358,-13395.861913798319,2.110348733571101e-07,1139.10706163,879.0610388,854.23143994,573.7662765,555.42027361,580.50415268
167,0.020309176209047358,-13394.77206840602,86.43988412707229,1139.18178065,879.05191175,853.06532826,574.80218931,555.18565785,558.40619014
168,0.020309176209047358,-13395.095393283927,65.17715401407033,1139.1634843,879.05417334,853.35053493,574.55377833,555.24189902,563.6061245
169,0.020309176209047358,-13395.042616118368,68.80999225621933,1139.16654682,879.05378144,853.30176272,574.59650751,555.23229551,562.70740485
170,0.020309176209047358,-13395.04015039491,68.97801047741984,1139.16670869,879.05380981,853.29945583,574.59849419,555.23179341,562.66593272
171,0.020309176209047358,-13395.040201030663,68.97456157689497,1139.16675929,879.05377266,853.29957037,574.59842895,555.23180231,562.66681278
172,0.024244620170823284,-13395.861913800225,1.909467141664931e-10,1139.10700778,879.06106615,854.23147767,573.76633551,555.42030974,580.50412366
173,0.024244620170823284,-13395.861913618377,1.909467141664931e-05,1139.10700456,879.06103389,854.23149244,573.76629664,555.42030909,580.50407369
174,0.024244620170823284,-13395.861913800225,1.909467141664931e-10,1139.10700778,879.06106615,854.23147767,573.76633551,555.42030974,580.50412366
175,0.024244620170823284,-13395.861913436529,3.818934283329862e-05,1139.10702716,879.06101293,854.2314232,573.76629529,555.42028178,580.50409062
