,lamb,fun,p0,p1,p2,p3,p4,p5,p6,p7,p8,p9
0,0.01,-15572.004792765232,72.23870908,1266.81172459,985.01148993,1019.54456052,615.14569382,536.08373081,548.81029448,2895.20612785,660.34773192,489.15842055
1,0.012663801734674034,-15572.071333959715,90.29355398,1267.30075908,984.99527005,1019.01968819,615.25610212,535.85099393,543.36255841,2895.0225961,660.19113802,489.27146326
2,0.0160371874375133,-15572.128076398418,75.59473468,1267.26468267,984.92762982,1018.78272943,615.54065132,535.78212008,539.06828547,2894.90824232,660.40309025,489.34918227
3,0.020309176209047358,-15572.179571109707,66.13099103,1267.26162813,985.06960672,1018.12101477,615.57282602,535.81859623,534.36463831,2894.97112914,660.28691881,489.32165553
4,0.025719138090593445,-15572.252585179283,65.13474999,1267.19232124,985.1349299,1015.55665417,615.83431958,535.65301124,526.97110914,2894.96303771,660.40040646,489.3309433
5,0.03257020655659783,-15572.388520991004,73.46648767,1267.51374759,985.1081011,1009.36330035,616.25102632,535.5767378,514.56817739,2894.96513259,660.43720545,489.3130311
6,0.04124626382901352,-15572.638770364309,94.27083341,1267.50880047,984.96729019,995.19896032,616.85992271,535.48398744,492.16708874,2894.98150727,660.46379746,489.40752916
7,0.052233450742668434,-15573.04488300171,134.03523024,1268.10476423,984.94165185,963.02263137,617.83296196,535.32793951,451.06352427,2895.02711512,660.3667729,489.38356654
8,0.06614740641230149,-15573.595760200486,215.19928054,1268.83862926,984.8409332,885.36624625,619.22286943,534.95862292,367.05787496,2894.96111078,660.42108358,489.44053242
9,0.08376776400682916,-15574.191735538563,497.81251828,1270.04625896,984.74581277,601.37052531,620.84282519,534.55336701,80.00436289,2895.11542995,660.41937953,489.32335038
10,0.10608183551394483,-15571.973288568544,0.00219625069,1267.40394,985.240737,1018.79152,614.788945,535.675216,552.15489,2894.91012,660.701021,489.321103
11,0.13433993325989002,-15571.970986200977,0.0451527946,1268.20727,985.872385,1018.74643,614.162919,536.707122,552.102283,2897.14835,660.063163,489.528458
12,0.17012542798525893,-15571.966899742023,0.0527629474,1267.77387,984.849325,1016.25498,613.418419,535.760875,551.41881,2890.81996,661.478687,489.382119
13,0.21544346900318834,-15571.952986215947,0.0182497768,1271.66174,983.693664,1018.6268,612.65708,534.171165,548.993983,2892.29608,661.154098,492.318596
14,0.2728333376486768,-15571.965174949735,0.0626011594,1265.86968,986.459516,1017.95548,614.303229,536.200888,552.12734,2894.16146,659.688471,489.693977
15,0.34551072945922184,-15571.858001377754,0.695233588,1266.37522,985.650459,1028.59796,614.786762,535.928075,551.686022,2892.90122,662.895556,488.75087
16,0.43754793750741844,-15508.347752700327,1.82283096,1339.1721,1120.41234,938.709478,689.962321,631.226419,562.429562,2241.0131,789.3406,672.279531
17,0.5541020330009492,-15571.944466349627,0.0665181063,1268.00693,990.348266,1016.83509,613.694169,536.460403,550.993112,2894.09708,657.608904,489.536701
18,0.7017038286703826,-15571.956723669806,0.05619744,1265.29574,985.930632,1019.02676,612.641966,536.631407,553.217786,2895.42878,660.597121,489.727155
19,0.8886238162743403,-15571.929883061235,0.107185395,1266.12429,983.846309,1024.82858,614.676304,539.530639,552.922177,2898.26009,663.847951,489.264191
20,1.1253355826007645,-15571.929741545719,0.167383876,1266.59865,984.030265,1017.92399,614.653757,537.45162,553.012551,2895.02722,661.221408,489.640591
21,1.4251026703029979,-15512.703903555175,0.65400293,1361.52209,1149.81496,957.119731,680.7164,639.427595,557.303565,2345.52398,809.324292,691.048903
22,1.8047217668271702,-15571.967642482121,0.0257153328,1266.30779,985.458402,1018.254,614.677377,535.384969,552.304321,2891.66129,661.034738,488.391857
23,2.2854638641349907,-15571.972568089846,0.00366981099,1266.46675,984.94521,1018.36383,614.312258,536.044026,552.003176,2895.04512,659.873856,489.706756
24,2.8942661247167516,-15571.97323377878,3.49227385e-05,1267.13289,985.529268,1018.80453,614.551466,535.833977,552.149083,2894.4923,660.423057,489.549989
25,3.665241237079626,-15572.036024786665,2.26514332,1265.22128,985.079729,1018.75938,612.589034,536.21187,552.242403,2892.98276,660.540755,489.422045
26,4.6415888336127775,-15572.161185352019,3.98954237,1263.73443509,984.86352784,1018.60494292,611.19440478,536.16256011,552.32632304,2890.94818173,660.65761726,489.56527459
27,5.878016072274912,-15572.28268737874,5.33122803,1262.73982589,984.78805591,1018.62390792,610.31397944,536.22913462,552.27780368,2889.52653838,660.77794647,489.57635924
28,7.443803013251689,-15572.387702417573,6.61277321,1261.65274742,984.84642115,1018.78499421,609.83877343,536.16348981,552.41383156,2888.30213617,660.85410852,489.64731745
29,9.426684551178854,-15572.483655940763,8.08425847,1260.66192446,984.88624324,1018.60868414,609.50332164,536.10392091,552.41533246,2886.38988065,660.88596688,489.76027851
30,11.937766417144358,-15572.580500623659,9.95798878,1259.66218205,984.70386687,1018.77650342,609.10031804,536.10437361,552.37971348,2884.09681416,661.29256702,489.87964383
31,15.117750706156615,-15572.683643734723,12.38490073,1258.65778612,984.7774745,1018.77136477,608.83569775,536.05186269,552.39500305,2881.97679076,661.28166171,489.90380128
32,19.144819761699576,-15572.792908937812,15.52780993,1257.43771141,984.77139981,1018.8198621,608.50567374,536.0856632,552.51165566,2877.80999448,661.6444255,490.16769424
33,24.244620170823282,-15572.904538593699,19.50186161,1256.66237947,984.89612179,1018.92334763,608.15412153,536.06038842,552.47406124,2873.45315242,661.82380408,490.28408842
34,30.702906297578497,-15573.014980760745,24.57626565,1255.67542649,984.88054597,1018.92532496,607.94744432,535.97601618,552.36981699,2867.34598154,662.31932799,490.65809565
35,38.88155180308085,-15573.123714228092,30.99787412,1254.95687329,984.95378813,1018.92324685,607.75931169,535.82571901,552.40295553,2860.1261213,662.70206944,491.03432998
36,49.238826317067364,-15573.232479132836,39.35471541,1254.31932243,984.96770035,1019.29708094,607.518948,536.07463465,552.41695358,2850.99225324,662.94891328,491.34619174
37,62.355073412739124,-15573.33894301895,50.06164817,1253.56743417,984.91358211,1019.03497405,607.39398428,535.90297657,552.46658656,2840.42660097,662.91657282,491.47399021
38,78.96522868499724,-15573.428108762413,63.70711464,1253.06551775,984.97467126,1018.99572959,607.15269891,535.97505297,552.54547237,2827.71585404,662.2277618,491.13090619
39,100.0,-15573.467929336435,79.61709512,1252.89322851,984.94066433,1019.33598488,607.25393699,535.92361113,552.50537406,2814.734233,661.25475318,489.94941483
40,0.01,-15572.004884995527,72.23870907570459,1267.16535673,985.06203901,1019.21333082,615.01961999,535.905449,548.82362506,2894.91345838,660.35526935,489.32341774
41,0.01,144827.39813543746,7223870.907570459,1273.31156715,984.32610964,761.116352,649.64122817,528.11977837,110.64352566,2894.91387542,660.35527306,489.32345699
42,0.01,-15572.005123674695,109.25199829629,1267.16542025,985.06208478,1019.20867383,615.08998737,535.88958417,547.00110561,2894.91352863,660.35524759,489.32339552
43,0.01,64257.16701624015,3611990.079784378,1271.52902321,984.53952445,827.64749543,645.32443205,529.08424691,138.68622381,2894.91332515,660.35539511,489.3234671
44,0.01,-15571.994967559396,146.44769429001823,1267.16553292,985.06206817,1019.20380066,615.15929391,535.87381944,545.21451207,2894.91363447,660.35533907,489.32341997
45,0.01,-15551.978238356107,3117.6339794397054,1267.17324329,985.06116845,1018.82384823,618.4184543,535.13597558,468.98602706,2894.91363348,660.3553219,489.32342469
46,0.01,-15571.894052369487,266.9676575031883,1267.16586508,985.06200344,1019.18836433,615.37456748,535.8250655,539.71219282,2894.91368936,660.35534624,489.32340338
47,0.01,-15569.84702739747,921.2290228698868,1267.16749581,985.06187052,1019.10464999,616.35132296,535.60386577,515.62854871,2894.91361883,660.35527511,489.32338934
48,0.01,-15571.446973696202,494.221341246441,1267.16642624,985.06194821,1019.15929454,615.74662453,535.74078469,530.37006266,2894.91366031,660.35531183,489.32343378
49,0.01,-15571.148111798648,596.3098150468227,1267.16672358,985.0619487,1019.14623463,615.90137505,535.70575393,526.54742389,2894.91366623,660.35529052,489.32345171
50,0.01,-15571.18594252171,584.381817418258,1267.16663536,985.06192483,1019.14773379,615.88359642,535.70976802,526.98339415,2894.91364937,660.35532169,489.32341359
51,0.01,-15571.183057580589,585.2998919764333,1267.16669473,985.06188864,1019.14764262,615.88498465,535.7094254,526.94967935,2894.9135424,660.35531619,489.32343001
52,0.01,-15571.182965545064,585.3291569710331,1267.16669395,985.061868,1019.1476662,615.88507411,535.70939643,526.94862654,2894.91350509,660.35532511,489.32341497
53,0.012663801734674034,-15572.07135019475,90.29355398453927,1267.16706131,985.06183707,1019.12711553,615.227411,535.85842194,543.35083943,2894.91364595,660.35527208,489.32339168
54,0.012663801734674034,388146.31456925516,9029355.398453927,1284.46827,982.992371,442.783999,675.469158,522.384464,1.51501925,2894.91389,660.355208,489.323502
55,0.012663801734674034,-15572.06775331909,108.67283469198324,1267.16741299,985.06185845,1019.10769446,615.29547769,535.84296776,541.58684913,2894.91353434,660.35539675,489.32347627
56,0.012663801734674034,-15489.706992427196,4287.473213463106,1267.25492104,985.05134305,1014.74336487,622.18722569,534.28404065,394.46268192,2894.91362619,660.3553002,489.3233956
57,0.012663801734674034,-15572.032054960939,150.1855227419126,1267.16831829,985.06168305,1019.06374837,615.44586906,535.80889211,537.71853806,2894.91358466,660.35530044,489.32342913
58,0.012663801734674034,-15566.39493294807,896.0695247176889,1267.18403827,985.05986171,1018.27720889,617.55957176,535.33032067,486.88031825,2894.91360826,660.35531508,489.32341109
59,0.012663801734674034,-15571.786447958952,253.72089967685693,1267.1705094,985.06145684,1018.95444972,615.80157692,535.72832896,528.70941448,2894.91360861,660.35529843,489.32339434
60,0.012663801734674034,-15570.966889269273,421.07598644019197,1267.17404323,985.06099524,1018.77771003,616.3257006,535.60963007,515.78082982,2894.91355531,660.35533137,489.32344921
61,0.012663801734674034,-15571.304271466375,363.35176634324654,1267.17279238,985.06123377,1018.83858334,616.15139328,535.64911128,520.03634126,2894.91353701,660.3553171,489.32336934
62,0.012663801734674034,-15571.253328346836,372.71054813069605,1267.17297406,985.06117941,1018.82876159,616.1800483,535.64261904,519.33265022,2894.913643,660.35532059,489.32342795
63,0.012663801734674034,-15571.249567218805,373.39092779029056,1267.17302167,985.06118085,1018.82796688,616.18212704,535.64210979,519.28177245,2894.9135519,660.35531795,489.32337384
64,0.012663801734674034,-15571.249670527564,373.37225824390003,1267.17305302,985.06114192,1018.82797522,616.18209862,535.64213036,519.28311493,2894.91359065,660.35535031,489.32337023
65,0.0160371874375133,-15572.12809630009,75.59473468337468,1267.17346473,985.06110141,1018.79927064,615.38134066,535.8235313,539.14154191,2894.91358955,660.35531649,489.3233889
66,0.0160371874375133,582035.0690794465,7559473.468337468,1316.84657,992.298374,196.953602,643.966258,492.380996,0.287990409,2886.93122,767.088335,538.977551
67,0.0160371874375133,-15572.125616346995,85.98981758971259,1267.17462574,985.06097098,1018.74113751,615.44790217,535.80849222,537.40466035,2894.91357783,660.35525575,489.32339169
68,0.0160371874375133,-15449.909200135586,3518.653250377814,1267.54214974,985.01694092,1000.26407672,625.49526189,533.537396,337.07381224,2894.91355952,660.35529628,489.32340775
69,0.0160371874375133,-15572.100782047382,109.00135668139285,1267.17720694,985.06063499,1018.61248783,615.59296046,535.77557963,533.64080405,2894.9135958,660.35535285,489.32338705
70,0.0160371874375133,-15564.088538087188,714.4409462643271,1267.24347542,985.05272772,1015.25101127,618.61910593,535.09055853,462.07273237,2894.91356107,660.35530261,489.32343175
71,0.0160371874375133,-15571.91598220675,169.03474679229197,1267.18378405,985.05985994,1018.2770828,615.9580963,535.69286331,524.31441923,2894.91364886,660.35530444,489.32336663
72,0.0160371874375133,-15570.820997782728,314.3283991236881,1267.19972278,985.05791352,1017.46720829,616.77075994,535.50888931,504.27449732,2894.91363506,660.35532511,489.32341001
73,0.0160371874375133,-15571.412453554709,249.93166243621152,1267.19262088,985.05885193,1017.82583043,616.4220668,535.58779064,512.75465164,2894.91353028,660.35531494,489.32339432
74,0.0160371874375133,-15571.31826000698,261.48792010366685,1267.19394173,985.05865223,1017.76138848,616.48598084,535.57333116,511.18851212,2894.91367286,660.35525853,489.32341147
75,0.0160371874375133,-15571.306266647121,262.9139313162516,1267.19415847,985.05863826,1017.75355579,616.49380036,535.57161422,510.99668866,2894.91355511,660.35532098,489.32338476
76,0.0160371874375133,-15571.306377577279,262.90078561968477,1267.1941137,985.05859999,1017.75351841,616.49375022,535.57156661,510.99840426,2894.91361886,660.35531381,489.32342686
77,0.020309176209047358,-15572.17958800579,66.13099103051525,1267.19174459,985.05888673,1017.84228106,615.55058049,535.78517682,534.29087254,2894.91358966,660.35524333,489.32339333
78,0.020309176209047358,822538.5305838026,6613099.103051525,1311.68172,995.670538,0.0676899449,674.974683,700.889755,0.0244387348,2942.91269,632.196414,466.732364
79,0.020309176209047358,-15572.177872215047,72.61515937437042,1267.19430973,985.05858513,1017.70717955,615.61445389,535.77069418,532.59802955,2894.91365689,660.35531266,489.32336143
80,0.020309176209047358,-15395.878637852773,3170.2752135713677,1268.36798701,984.91802004,958.75527656,630.66974686,532.37168669,260.19688537,2894.91361984,660.35529309,489.32340433
81,0.020309176209047358,-15572.160665976375,87.02405191731695,1267.20006155,985.05795538,1017.40728952,615.75520392,535.73885434,528.89245677,2894.91356876,660.35531324,489.32344207
82,0.020309176209047358,-15560.720800843337,638.9927945714778,1267.41909088,985.0316371,1006.11412925,620.14760434,534.74489062,427.26691145,2894.91359772,660.35529807,489.32337064
83,0.020309176209047358,-15572.025547256693,125.76156237500555,1267.21561655,985.05607545,1016.6024309,616.12522779,535.65506036,519.29820012,2894.91359785,660.35531915,489.32340952
84,0.020309176209047358,-15570.56299674886,265.1901119048512,1267.2712897,985.04936303,1013.72067851,617.36595153,535.37410354,488.62471905,2894.91369143,660.35531938,489.32340986
85,0.020309176209047358,-15571.538045550336,189.41868792475714,1267.24108162,985.0530235,1015.28371573,616.70849516,535.52291422,504.5994932,2894.91365558,660.35535054,489.32336915
86,0.020309176209047358,-15571.344260633936,207.37601784379487,1267.24822913,985.05218643,1014.91257686,616.8678052,535.4869264,500.67276903,2894.91349162,660.35530441,489.32340461
87,0.020309176209047358,-15571.358583389625,206.12053081286308,1267.24772774,985.05220336,1014.93859612,616.85676833,535.48938902,500.94432662,2894.91355849,660.35526687,489.32339771
88,0.020309176209047358,-15571.357812062419,206.18840171814483,1267.24773822,985.05218509,1014.93719845,616.8573356,535.48928263,500.92965145,2894.91361631,660.35532455,489.32339024
89,0.020309176209047358,-15571.35769487021,206.19871113823174,1267.24772226,985.05220998,1014.93692958,616.85740299,535.48926645,500.927379,2894.91359612,660.35532892,489.32336982
90,0.025719138090593445,-15572.252596372988,65.13474999029299,1267.23676366,985.05352986,1015.38223949,615.79268854,535.73034783,527.01851176,2894.91361788,660.35527482,489.32336665
91,0.025719138090593445,1213562.8501076484,6513474.999029299,1375.375,1231.37183,0.00600771614,938.395392,565.784667,0.0173256427,3135.6969,765.431894,566.821898
92,0.025719138090593445,-15572.251369969372,69.48947520666539,1267.24152341,985.05293394,1015.12658703,615.85263845,535.71677636,525.39850108,2894.91362807,660.35534979,489.3233592
93,0.025719138090593445,-15335.636589890553,2981.791805399243,1270.19124774,984.69959718,869.47407727,639.1455965,530.46779207,160.1697713,2894.91354352,660.35526798,489.32338755
94,0.025719138090593445,-15572.239282079165,79.58893022807379,1267.25263037,985.05163536,1014.53405184,615.99084778,535.68549618,521.68006254,2894.91351175,660.35538267,489.32341839
95,0.025719138090593445,-15556.230653853807,627.5284796593428,1267.84401434,984.98075792,983.42071056,622.42626871,534.23001746,377.40188451,2894.91360905,660.35537115,489.32338406
96,0.025719138090593445,-15572.141246239324,107.26067068569485,1267.28293756,985.04799748,1012.91434468,616.3653055,535.600693,511.76084234,2894.91355707,660.35528152,489.32337568
97,0.025719138090593445,-15570.199596406623,251.99952367518648,1267.44065254,985.02907494,1004.52778211,618.22713381,535.17924868,465.55567895,2894.91358903,660.35530089,489.32341546
98,0.025719138090593445,-15571.699125472345,160.2186330925798,1267.34080259,985.04106546,1009.82916735,617.06491983,535.44226404,493.80921875,2894.913606,660.3553217,489.32345425
99,0.025719138090593445,-15571.396520393064,184.0215704329182,1267.36673905,985.03793368,1008.44875271,617.37230495,535.37269166,486.15158037,2894.91352445,660.35530195,489.32341831
100,0.025719138090593445,-15571.433954965618,181.32331079721573,1267.36382015,985.03823135,1008.60505425,617.33765843,535.38053103,487.00747879,2894.91354715,660.35533212,489.32341043
101,0.025719138090593445,-15571.43085358515,181.54904791874284,1267.3640373,985.03826775,1008.59202495,617.34056061,535.37986057,486.9357083,2894.91368073,660.35529627,489.32338964
102,0.025719138090593445,-15571.430728754667,181.55812537113977,1267.36407545,985.03820536,1008.59140041,617.34071732,535.37981052,486.93283006,2894.91361937,660.35530575,489.32342897
103,0.03257020655659783,-15572.388537854527,73.46648767274093,1267.33998332,985.04113571,1009.40149119,616.18376914,535.6417419,514.61218467,2894.91354447,660.35531562,489.32341694
104,0.03257020655659783,1932961.4068609136,7346648.767274093,1311.25967,941.575804,0.91915606,709.253644,541.137935,0.0549972969,2976.25823,571.194417,792.522449
105,0.03257020655659783,-15572.387842610908,76.56484825325802,1267.34737402,985.04028215,1008.99018536,616.23838833,535.62937342,513.0896863,2894.91369995,660.35531004,489.32338537
106,0.03257020655659783,-15132.294628920685,3733.9110825035746,1275.33438,984.072177,645.024918,659.370212,525.944089,1.00581725e-06,2894.95488,660.347592,489.327017
107,0.03257020655659783,-15572.38126127589,83.38837334258822,1267.36359919,985.03830361,1008.08482559,616.35867443,535.60212576,509.75738484,2894.91353637,660.35530516,489.32342177
108,0.03257020655659783,-15543.26161730741,769.2122859280795,1268.9680187,984.84611505,922.36018028,627.53973509,533.07649423,279.26757643,2894.91357974,660.35530741,489.32341473
109,0.03257020655659783,-15572.325907159962,102.57147683228364,1267.40911816,985.03288161,1005.54567431,616.69584528,535.52583022,500.54006922,2894.91355719,660.35532472,489.3234149
110,0.03257020655659783,-15569.085163688495,291.21099337701713,1267.85495676,984.97944186,981.02402775,619.93677843,534.79255495,420.51838162,2894.91347811,660.35534305,489.32340467
111,0.03257020655659783,-15571.996364737464,146.76051704448054,1267.51386758,985.02030053,999.72875946,617.46734173,535.35118318,480.12410448,2894.91361523,660.35536873,489.32336516
112,0.03257020655659783,-15571.444375246556,187.94351205414063,1267.61131841,985.00858573,994.34793565,618.17971049,535.18996964,462.06736938,2894.91353041,660.35528845,489.323454
113,0.03257020655659783,-15571.586620618547,178.81266949302972,1267.5897391,985.01118895,995.5375913,618.02230798,535.22556614,465.99324522,2894.91358612,660.35531111,489.32341954
114,0.03257020655659783,-15571.567431070813,180.0876030220903,1267.59282621,985.01086745,995.3713632,618.04432758,535.22060312,465.44249536,2894.91359892,660.35529187,489.32340769
115,0.03257020655659783,-15571.566758848337,180.13200293819577,1267.59282075,985.01085041,995.36561054,618.04505528,535.22044926,465.42325973,2894.91362022,660.35530236,489.32339089
116,0.03257020655659783,-15571.566895231274,180.12299633804787,1267.59284473,985.01077813,995.3667237,618.04491229,535.22050442,465.42721777,2894.91356945,660.35530662,489.32343872
117,0.04124626382901352,-15572.638779877738,94.27083341406345,1267.56380555,985.01435236,995.24079746,616.83224746,535.49497729,492.1784341,2894.91350196,660.35529127,489.32339538
118,0.04124626382901352,3334665.585616019,9427083.341406345,1205.84705,980.979987,0.0121520941,560.331868,555.887219,0.0427564937,2806.80669,548.116625,706.421488
119,0.04124626382901352,-15572.638359005796,96.58315586898436,1267.57362069,985.01312662,994.65838788,616.88078768,535.48392259,490.76589532,2894.9136028,660.35530208,489.32345646
120,0.04124626382901352,-14787.399241155628,4607.0259690233925,1289.48090151,989.47357537,248.01611391,637.74774977,541.8175701,19.30488311,2901.60952773,669.16290335,488.57522765
121,0.04124626382901352,-15572.635055822187,101.30102462228638,1267.59357505,985.01081681,993.47043839,616.98010052,535.46148756,487.89348104,2894.91360823,660.35529868,489.32339991
122,0.04124626382901352,-15518.184988392382,1029.1075069430185,1271.5689307,984.53471448,780.54172855,638.16871981,530.686891,115.70148905,2894.91360809,660.35523727,489.32344127
123,0.04124626382901352,-15572.606197863774,115.24021276460613,1267.65264033,985.0037005,989.96764154,617.27397924,535.39496506,479.48296101,2894.91370396,660.35527108,489.32340862
124,0.04124626382901352,-15566.738570050016,384.235016534447,1268.79683128,984.8666275,924.25633047,623.13604623,534.06972805,337.62694507,2894.91355944,660.35529536,489.32345086
125,0.04124626382901352,-15572.399387252231,151.4197185689907,1267.80600976,984.98529474,980.92135368,618.04167623,535.22119137,458.1749117,2894.9136453,660.35532412,489.32343429
126,0.04124626382901352,-15571.4540623051,222.28856424507268,1268.10693068,984.94924347,963.39061509,619.56529968,534.87651861,418.54392887,2894.91356523,660.35534774,489.32339248
127,0.04124626382901352,-15571.900390757988,195.07932964605482,1267.99132954,984.96312763,970.09186441,618.97730912,535.00951429,433.43756432,2894.91360128,660.35536833,489.32342943
128,0.04124626382901352,-15571.824832602866,200.16251691850536,1268.01292067,984.96049237,968.83716723,619.08687309,534.98475729,430.62506489,2894.91361148,660.35526816,489.3234128
129,0.04124626382901352,-15571.816989178133,200.67666237013174,1268.01511453,984.96024236,968.71036342,619.09797741,534.9822194,430.34137147,2894.91363377,660.35530686,489.32338317
130,0.04124626382901352,-15571.817142599828,200.66662853701223,1268.01509606,984.96027383,968.71280343,619.09775887,534.98229726,430.34693251,2894.91356256,660.35533282,489.32340814
131,0.052233450742668434,-15573.044896135261,134.035230239015,1268.00371885,984.96165573,962.82109398,617.8282187,535.26944933,451.06651332,2894.91359142,660.35531503,489.32341723
132,0.052233450742668434,6104227.222311913,13403523.0239015,1227.09036,1008.53358,0.00255304976,585.524466,619.844566,0.000857867736,2851.63085,566.568509,704.62284
133,0.052233450742668434,-15573.044627773212,135.83505560835272,1268.01506509,984.9602248,962.07257986,617.86966241,535.2601614,449.76020707,2894.91372205,660.35529075,489.32338801
134,0.052233450742668434,-14223.501175417276,5643.1756015630235,1292.24465,989.977429,0.000445232289,602.021885,527.766999,3.98864433e-05,2886.87676,673.586424,494.614809
135,0.052233450742668434,-15573.043092620677,139.18753569602052,1268.03630827,984.95768835,960.6790411,617.94707678,535.24262629,447.33079893,2894.91348537,660.35528096,489.32339767
136,0.052233450742668434,-15455.140055956052,1490.2845824461851,1277.58852,983.776004,464.202102,630.42611,532.26799,1.0921775e-05,2894.83307,660.199435,489.44697
137,0.052233450742668434,-15573.031610434431,148.58391143107886,1268.09576441,984.95060457,956.77761585,618.1649272,535.19330516,440.5490779,2894.91367382,660.35530286,489.32347555
138,0.052233450742668434,-15560.566450825747,591.6972275766598,1271.00294194,984.60243886,780.02732761,630.10424003,532.4989066,165.47746277,2894.91353351,660.35535251,489.32341363
139,0.052233450742668434,-15572.930818303852,177.3242119846277,1268.27836993,984.92875961,944.88388517,618.8398377,535.04061435,420.05597197,2894.91356744,660.35530761,489.32344113
140,0.052233450742668434,-15571.120289522793,313.0317398851621,1269.15153729,984.82415263,889.53104015,622.20753133,534.27945352,328.34602439,2894.91357638,660.35528668,489.32342596
141,0.052233450742668434,-15572.485059337308,230.3694065047183,1268.61740796,984.88806981,923.08898871,620.12027594,534.75105,383.21859422,2894.91367311,660.35531927,489.32340564
142,0.052233450742668434,-15572.19241551018,253.00463033027296,1268.76301101,984.87066467,913.85091509,620.68061332,534.62445987,367.8872822,2894.91371606,660.35533636,489.32337871
143,0.052233450742668434,-15572.225995156155,250.62964200309455,1268.74771207,984.8724868,914.81842087,620.62142914,534.63776919,369.48505542,2894.91357359,660.35528656,489.32339138
144,0.052233450742668434,-15572.22314736231,250.8329223849911,1268.74897615,984.87235554,914.73558147,620.62642611,534.63664777,369.34816087,2894.91353682,660.35527864,489.32341555
145,0.052233450742668434,-15572.222971502355,250.84546403111133,1268.74911052,984.87231496,914.73048339,620.62673898,534.63658573,369.33970881,2894.91364367,660.35531944,489.32339964
146,0.06614740641230149,-15573.595770019856,215.1992805387089,1268.76668896,984.8702795,885.35594467,619.19001068,534.96139905,367.09995915,2894.91346584,660.35530229,489.32337197
147,0.06614740641230149,12137531.076828483,21519928.05387089,1402.48611,978.775644,31.4835322,623.437736,548.071384,0.556707662,2864.23587,646.946605,599.510026
148,0.06614740641230149,-15573.595722261469,216.6544061268822,1268.77790522,984.86892112,884.46085781,619.22191474,534.95421904,365.88534352,2894.91343219,660.35533767,489.3234195
149,0.06614740641230149,-3641.0195196260174,25224.24507307911,1244.71639,988.300574,1.4116446,585.408387,539.566637,0.306890463,2918.67921,646.534795,480.602616
150,0.06614740641230149,-15573.5954699306,218.37652703432863,1268.79107909,984.86728607,883.401617,619.25969951,534.9456431,364.44861372,2894.91365597,660.3553431,489.32342519
151,0.06614740641230149,-14198.864061124774,4798.023264750747,1395.50924,1123.19732,0.0551025765,685.82475,588.872122,0.0875410855,3015.82747,750.638135,498.078828
152,0.06614740641230149,-15573.594632026583,221.11309819641062,1268.81213728,984.86479291,881.71887937,619.31988887,534.93202761,362.16714522,2894.91359036,660.35526746,489.32338068
153,0.06614740641230149,-15335.668048999856,1911.4470829778147,1280.43868,985.117009,0.539201004,608.565733,541.871511,0.0644898881,2896.98731,662.391493,487.480559
154,0.06614740641230149,-15573.591056378358,226.94323801377564,1268.85688996,984.8594067,878.13555342,619.44862653,534.90288962,357.31293837,2894.91355544,660.35530668,489.32340259
155,0.06614740641230149,-15539.513758900135,970.8407030514397,1275.22006,984.098007,439.641215,622.793908,534.147443,2.23455537e-09,2894.8992,660.360428,489.329367
156,0.06614740641230149,-15573.564940799231,244.77937973528927,1268.99436108,984.84291897,867.18654433,619.84642384,534.81301483,342.51724549,2894.91356735,660.35533596,489.32344313
157,0.06614740641230149,-15569.327940108968,554.5211293948058,1271.49419639,984.54362246,680.38354777,627.85578961,533.0052498,99.44618896,2894.91355184,660.35533526,489.32343808
158,0.06614740641230149,-15573.321588393683,302.60045703148853,1269.44472702,984.78902653,831.83401786,621.17931875,534.51168535,295.12734208,2894.91364523,660.35527373,489.32338598
159,0.06614740641230149,-15572.505555967127,388.39769296402744,1270.12646725,984.7074123,779.77981489,623.28639248,534.03582265,226.46914529,2894.91350345,660.35532031,489.32335903
160,0.06614740641230149,-15572.834746253244,360.17381253943165,1269.90044228,984.73443065,796.85014602,622.57547523,534.1963569,248.83192646,2894.9136281,660.35532092,489.32342963
